Country,IncludingNMSCNumberMortality,IncludingNMSCRateMortality,NumericCode,Latitude,Longitude,PrevalenceCases,IncludingNMSCNumberIncidence, IncludingNMSCRateIncidence
Afghanistan,"16,923",78.7,4,33.7680065,66.2385139,53.95,"24,275",106.2
Albania,"4,955",90.5,8,41.000028,19.9999619,114.14,"8,019",160.8
Algeria,"35,778",77.7,12,28.0000272,2.9999825,98.62,"64,713",141.2
Angola,"15,541",90.0,24,-11.8775768,17.5691241,74.43,"24,607",133.5
Argentina,"70,251",102.7,32,-34.9964963,-64.9672817,166.23,"133,420",215.8
Armenia,"5,861",116.7,51,40.7696272,44.6736646,135.96,"9,520",201.6
Australia,"51,884",84.6,36,-24.7761086,134.755,418.67,"212,332",462.5
Austria,"22,381",91.3,40,47.59397,14.12456,217.2,"50,682",258.5
Azerbaijan,"11,314",93.2,31,40.3936294,47.7872508,102.07,"18,503",152.3
Bahamas,552,109.2,44,24.7736546,-78.0000547,155.16,955,192.7
Bahrain,607,58.6,48,26.1551249,50.5344606,90.36,"1,383",113.8
Bangladesh,"116,598",74.7,50,24.4769288,90.2934413,61.6,"167,256",105.6
Barbados,738,113.3,52,13.1500331,-59.5250305,164.8,"1,120",205.3
Belarus,"22,644",123.5,112,53.4250605,27.6971358,207.74,"46,402",273.2
Belgium,"29,005",92.4,56,50.6402809,4.6667145,280.35,"81,132",324.7
Belize,211,59.9,84,17.1204943,-88.6859028,83.03,409,114.7
Benin,"5,069",71.6,204,9.5293472,2.2584408,54.14,"7,496",102.6
Bhutan,480,67.2,64,27.549511,90.5119273,60.02,638,87.6
Bolivia,"11,015",85.1,68,-17.0568696,-64.9912286,94.89,"17,579",143.8
Bosnia and Herzegovina,"8,590",116.1,70,44.3053476,17.5961467,153.81,"14,265",218.6
Botswana,"1,277",66.1,72,-23.1681782,24.5928742,84.08,"2,317",115.4
Brazil,"278,835",91.3,76,-10.3333333,-53.2,150.62,"627,193",214.4
Brunei Darussalam,464,104.6,96,4.4137155,114.5653908,153.5,925,192.2
Bulgaria,"18,794",114.2,100,42.6073975,25.4856617,165.17,"32,812",222.0
Burkina Faso,"10,998",98.5,854,12.0753083,-1.6880314,59.96,"14,538",125.2
Burundi,"5,760",98.7,108,-3.426449,29.9324519,56.28,"7,997",128.2
CÃ´te d'Ivoire,"14,143",93.6,384,7.9897371,-5.5679458,70.53,"21,352",137.0
Cambodia,"13,799",99.3,116,12.5433216,104.8144914,77.3,"19,795",138.3
Cameroon,"12,798",87.3,120,4.6125522,13.1535811,69.12,"19,564",126.0
Canada,"100,465",96.4,124,61.0666922,-107.991707,299.54,"292,098",345.9
Cabo Verde,285,58.3,132,16.0000552,-24.0083947,58.75,435,87.0
Central African Republic,"2,023",79.9,140,7.0323598,19.9981227,38.92,"2,690",101.8
Chad,"7,257",86.2,148,15.6134137,19.0156172,50.69,"10,185",118.1
Chile,"31,440",90.1,152,-31.7613365,-71.3187697,143.87,"59,876",188.7
China,"2,574,176",96.5,156,35.000074,104.999927,133.7,"4,824,703",201.6
Colombia,"56,719",81.4,170,4.099917,-72.9088133,124.02,"117,620",177.6
Comoros,418,75.3,174,-12.2045176,44.2832964,67.69,619,106.8
Costa Rica,"6,072",75.3,188,10.2735633,-84.0739102,133.45,"13,325",177.7
Croatia,"13,854",125.7,191,45.3658443,15.6575209,245.08,"28,809",313.4
Cuba,"27,724",110.2,192,23.0131338,-80.8328748,157.39,"49,688",220.8
Cyprus,"2,837",111.5,196,34.9174159,32.8899027,243.09,"6,198",292.3
Czech Republic,"28,071",103.8,203,49.7439047,15.3381061,233.76,"65,676",280.9
Denmark,"17,204",106.5,208,55.670249,10.3333283,326.06,"48,840",374.7
Djibouti,572,66.7,262,11.8145966,42.8453061,53.84,805,90.7
Dominican Republic,"11,744",92.0,214,19.0974031,-70.3028026,115.63,"20,171",167.0
Ecuador,"16,158",76.0,218,-1.3397668,-79.3666965,105.35,"30,888",152.7
Egypt,"95,275",107.7,818,26.2540493,29.2675469,106.39,"150,578",166.1
El Salvador,"5,292",64.7,222,13.8000382,-88.9140683,78.14,"9,799",127.1
Equatorial Guinea,589,72.1,226,1.613172,10.5170357,69.07,926,107.7
Eritrea,"1,724",72.5,232,15.9500319,37.9999668,42.5,"2,463",99.8
Estonia,"4,086",114.4,233,58.7523778,25.3319078,232.57,"8,050",282.5
Eswatini,697,88.8,748,-26.5624806,31.3991317,88.43,"1,108",135.3
Ethiopia,"54,698",74.5,231,10.2116702,38.6521203,51.15,"80,334",104.5
Fiji,865,98.5,242,-18.1239696,179.0122737,127.16,"1,601",174.8
Finland,"13,445",79.8,246,63.2467777,25.9209164,242.68,"37,660",276.9
French Guiana,233,82.6,254,4.0039882,-52.999998,170.96,589,204.3
French Polynesia,481,122.3,258,-17.0243749,-144.6434898,172.86,877,228.1
Gabon,"1,094",69.5,266,-0.8999695,11.6899699,77.89,"1,875",114.4
Gambia,899,62.7,270,13.470062,-15.4900464,40.24,"1,196",79.2
Georgia,"8,459",111.7,268,32.3293809,-83.1137366,145.38,"13,689",197.5
Germany,"253,170",99.7,276,51.1638175,10.4478313,235.16,"605,805",274.2
Ghana,"17,944",82.6,288,8.0300284,-1.0800271,70.44,"27,385",120.4
Greece,"32,385",100.6,300,38.9953683,21.9877132,208.19,"65,703",258.7
Guadeloupe,952,93.0,312,16.2528827,-61.5686855,183.81,"2,123",253.9
Guam,267,101.1,316,13.4499943,144.7651677,132.2,412,167.2
Guatemala,"10,369",71.1,320,15.5855545,-90.345759,73.62,"17,801",121.8
Guinea,"6,363",87.5,324,10.7226226,-10.7083587,56.05,"8,777",116.3
Guinea-Bissau,849,76.5,624,11.815215,-15.2351044,43.3,"1,170",100.3
Guyana,612,70.2,328,4.8417097,-58.6416891,88.78,"1,225",142.5
Haiti,"9,014",92.2,332,19.1399952,-72.3570972,67.98,"13,860",141.1
Honduras,"7,011",83.3,340,15.2572432,-86.0755145,76.38,"10,815",128.0
Hungary,"32,482",143.7,348,47.1817585,19.5060937,263.93,"66,340",336.7
Iceland,669,83.2,352,64.9841821,-18.1059013,238.14,"1,777",268.3
India,"916,827",64.4,356,22.3511148,78.6677428,59.52,"1,413,316",98.5
Indonesia,"242,988",82.5,360,-2.4833826,117.8902853,86.56,"408,661",136.9
Iran,"87,247",96.5,364,32.6475314,54.5643516,102.16,"137,198",149.0
Iraq,"21,536",84.4,368,33.0955793,44.1749775,85.77,"37,382",136.6
Ireland,"10,438",98.7,372,52.865196,-7.9794599,304.96,"31,242",344.7
Israel,"12,855",83.2,376,30.8124247,34.8594762,206.44,"30,438",245.8
Italy,"193,706",94.2,380,42.6384261,12.674297,234.38,"436,242",284.5
Jamaica,"4,632",116.6,388,18.1850507,-77.3947693,136.94,"7,500",199.6
Japan,"426,278",78.6,392,36.5748441,139.2394179,217.88,"1,005,157",267.1
Jordan,"6,458",84.3,400,31.1667049,36.941628,104.04,"12,328",152.6
Kazakhstan,"20,686",92.1,398,48.1012954,66.7780818,118.55,"36,225",162.3
Kenya,"29,317",104.0,404,1.4419683,38.4313975,85.57,"44,726",149.1
Kuwait,"1,968",60.2,414,29.2733964,47.4979476,81.37,"4,347",111.4
Kyrgyzstan,"4,672",82.8,417,41.5089324,74.724091,78.42,"7,266",125.8
Laos,"6,215",109.9,418,20.0171109,103.378253,89.38,"9,101",154.5
Latvia,"5,872",122.9,428,56.8406494,24.7537645,229.81,"11,458",288.9
Lebanon,"7,307",92.3,422,33.8750629,35.843409,114.56,"13,034",168.8
Lesotho,"1,411",82.0,426,-29.6039267,28.3350193,62.38,"2,027",115.5
Liberia,"2,730",84.0,430,5.7499721,-9.3658524,54.3,"3,873",115.2
Libya,"5,316",91.1,434,26.8234472,18.1236723,85.15,"8,171",132.3
Lithuania,"8,349",125.0,440,55.3500003,23.7499997,235.8,"16,413",287.9
Luxembourg,"1,093",77.3,442,49.8158683,6.1296751,235.51,"3,440",273.3
Madagascar,"14,270",83.6,450,-18.9249604,46.4416422,60.71,"21,297",117.4
Malawi,"13,979",117.9,454,-13.2687204,33.9301963,78.73,"19,846",159.5
Malaysia,"31,633",86.3,458,4.5693754,102.2656823,107.13,"51,650",142.1
Maldives,241,58.8,462,3.7203503,73.2244152,79.86,479,105.3
Mali,"10,678",102.4,466,16.3700359,-2.2900239,62.78,"15,151",139.9
Malta,"1,036",81.6,470,35.8885993,14.4476911,233.63,"2,855",282.5
Martinique,886,79.3,474,14.6113732,-60.9620777,186.97,"2,057",224.2
Mauritania,"2,234",74.8,478,20.2540382,-9.2399263,58.07,"3,274",105.3
Mauritius,"1,469",66.6,480,-20.2759451,57.5703566,106.68,"2,888",140.0
Mexico,"96,210",63.5,484,23.6585116,-102.0077097,102.1,"207,154",140.9
Moldova,"8,148",122.8,498,47.2879608,28.5670941,162.46,"14,816",232.2
Mongolia,"4,929",181.5,496,46.8250388,103.8499736,139.73,"6,699",235.8
Montenegro,"1,535",121.4,499,42.7755624,19.2022423,183.83,"2,739",238.0
Morocco,"36,947",85.9,504,28.3347722,-10.3713379,95.68,"63,609",149.8
Mozambique,"19,020",96.3,508,-19.302233,34.9144977,60.05,"26,578",128.8
Myanmar,"54,841",97.1,104,17.1750495,95.9999652,75.07,"77,603",135.5
Namibia,"1,940",113.0,516,-23.2335499,17.3231107,120.77,"3,453",193.5
Netherlands,"49,790",103.2,528,52.2434979,5.6343227,298.41,"132,319",341.4
New Caledonia,467,113.2,540,-20.6378428,161.2117626,234.32,"1,149",287.6
New Zealand,"11,301",100.2,554,-41.5000831,172.8344077,332.17,"38,157",427.3
Nicaragua,"4,822",76.8,558,12.3506436,-85.7841006,81.24,"8,409",133.5
Niger,"8,806",66.1,562,17.7356214,9.3238432,34.44,"11,593",83.7
Nigeria,"79,542",74.6,566,9.6000359,7.9999721,58.68,"127,763",113.6
North Korea,"42,789",113.9,408,40.3736611,127.0870417,93.37,"61,533",166.1
North Macedonia,"4,364",112.5,807,41.6171214,21.7168387,146.01,"7,563",206.9
Norway,"13,393",91.8,578,61.1529386,8.7876653,321.11,"40,305",357.9
Oman,"2,261",66.3,512,21.0000287,57.0036901,78.35,"4,045",105.3
Pakistan,"118,631",69.8,586,30.3308401,71.247499,56.63,"185,748",105.6
Panama,"3,770",65.7,591,8.559559,-81.1308434,116.84,"8,353",154.9
Papua New Guinea,"7,200",119.8,598,-5.6816069,144.2489081,101.72,"12,190",188.7
Paraguay,"6,581",89.9,600,-23.3165935,-58.1693445,129.73,"13,783",192.2
Peru,"35,934",82.4,604,-6.8699697,-75.0458515,120.81,"72,827",173.8
Philippines,"113,369",112.9,608,12.7503486,122.7312101,119.99,"188,976",185.4
Poland,"119,992",133.1,616,52.215933,19.134422,208.85,"208,900",262.8
Portugal,"33,762",109.0,620,39.6621648,-8.1353519,235.01,"69,567",294.6
Puerto Rico,"5,796",75.0,630,18.2247706,-66.4858295,187.73,"13,778",226.6
Qatar,782,46.2,634,25.3336984,51.2295295,65.72,"1,733",82.4
Romania,"56,216",132.5,642,45.9852129,24.6859225,209.96,"104,661",276.5
Russian Federation,"311,729",110.5,643,64.6863136,97.7453061,188.08,"635,560",248.1
Rwanda,"4,887",59.4,646,-1.9646631,30.0644358,44.63,"7,122",83.2
Saint Lucia,223,76.1,662,13.8250489,-60.975036,124.8,448,166.8
Samoa,208,126.3,882,-13.7693895,-172.12005,174.99,400,240.0
Sao Tome and Principe,90,68.0,678,0.9713095,7.02255,83.1,144,104.9
Saudi Arabia,"13,399",46.2,682,25.6242618,42.3528328,67.96,"28,113",87.1
Senegal,"8,134",81.6,686,14.4750607,-14.4529612,58.18,"11,841",113.9
Serbia,"23,881",128.4,688,44.0243229,21.0765743,182.67,"42,039",250.4
Sierra Leone,"1,334",25.5,694,8.6400349,-11.8400269,44.41,"1,918",35.9
Singapore,"13,277",110.8,702,1.357107,103.8194992,191.71,"25,250",231.1
Slovakia,"15,166",125.7,703,48.7411522,19.4528646,225.78,"30,913",283.3
Slovenia,"6,898",116.7,705,46.1199444,14.8153333,255.9,"14,402",305.1
Solomon Islands,365,74.6,90,-8.7053941,159.1070694,84.2,684,134.8
Somalia,"8,038",95.5,706,8.3676771,49.083416,38.65,"10,681",121.0
South Africa,"64,547",122.5,710,-28.8166236,24.991639,133.5,"111,321",203.4
South Korea,"97,615",77.0,410,36.638392,127.6961188,192.49,"237,701",234.7
South Sudan,"5,081",76.3,728,7.8699431,29.6667897,43.02,"6,874",99.4
Spain,"115,590",88.8,724,39.3260685,-4.8379791,228.68,"278,729",274.6
Sri Lanka,"19,145",59.0,144,7.5554942,80.7137847,75.14,"33,243",106.9
Sudan,"18,504",64.4,729,14.5844444,29.4917691,47.09,"28,586",95.6
Suriname,626,91.5,740,4.1413025,-56.0771187,120.95,"1,119",169.5
Sweden,"25,569",85.2,752,59.6749712,14.5208584,277.8,"69,261",310.0
Syria,"13,848",91.0,760,34.8147886,38.4231781,74.74,"21,926",138.6
Tajikistan,"4,225",63.9,762,38.6281733,70.8156541,55.69,"6,467",91.7
Tanzania,"29,743",97.1,834,-6.5247123,35.7878438,72.21,"44,931",140.1
Thailand,"118,829",93.4,764,14.8971921,100.83273,105.88,"183,541",154.4
Togo,"3,605",74.0,768,8.7800265,1.0199765,54.26,"5,491",107.5
Trinidad and Tobago,"2,221",96.8,780,10.7466905,-61.0840075,139.39,"3,931",186.7
Tunisia,"12,580",80.2,788,33.8439408,9.400138,90.63,"20,551",135.4
TÃ¼rkiye,"129,672",116.1,792,39.294076,35.2316631,165.05,"240,013",225.9
Turkmenistan,"4,456",82.5,795,39.3763807,59.3924609,79.81,"6,807",122.7
Uganda,"24,629",113.9,800,1.5333554,32.2166578,82.61,"35,968",154.4
Ukraine,"84,153",101.1,804,49.4871968,31.2718321,143.33,"155,239",199.9
United Arab Emirates,"2,283",54.4,784,24.0002488,53.9994829,84.87,"5,526",105.1
United Kingdom,"181,807",98.3,826,54.7023545,-3.2765753,263.24,"454,954",307.8
United States,"605,761",82.3,840,39.7837304,-100.445882,314.59,"2,380,189",367.0
Uruguay,"8,980",128.3,858,-32.8755548,-56.0201525,208.81,"16,817",279.9
Uzbekistan,"22,071",71.5,860,41.32373,63.9528098,74.48,"35,900",112.7
Vanuatu,151,67.8,548,-16.5255069,168.1069154,77.79,250,108.2
Venezuela,"31,737",91.3,862,8.0018709,-66.1109318,121.56,"62,947",184.8
Vietnam,"120,184",99.0,704,15.9266657,107.9650855,95.39,"180,480",150.8
Yemen,"11,854",63.7,887,16.3471243,47.8915271,40.48,"16,525",83.1
Switzerland,"19,420",78.8,756,46.7985624,8.2319736,259.39,"58,330",292.7
Nepal,"14,704",55.3,524,28.3780464,83.9999901,45.39,"22,008",81.6
Zambia,"9,770",109.2,894,-14.5189121,27.5589884,85.57,"15,296",159.5
Zimbabwe,"11,739",144.0,716,-18.4554963,29.7468414,113.77,"17,725",208.0
